SampleID,Category
1275,4
1276,4
1277,0
1278,1
1279,0
1280,2
1281,1
1282,0
1283,1
1284,4
1285,3
1286,1
1287,3
1288,3
1289,3
1290,3
1291,1
1292,3
1293,4
1294,4
1295,1
1296,0
1297,2
1298,3
1299,4
1300,1
1301,1
1302,1
1303,2
1304,1
1305,1
1306,0
1307,4
1308,0
1309,4
1310,1
1311,4
1312,3
1313,4
1314,3
1315,3
1316,1
1317,3
1318,3
1319,1
1320,1
1321,3
1322,3
1323,4
1324,4
1325,3
1326,4
1327,2
1328,3
1329,4
1330,3
1331,3
1332,2
1333,3
1334,1
1335,3
1336,4
1337,1
1338,3
1339,3
1340,4
1341,3
1342,3
1343,1
1344,1
1345,0
1346,2
1347,3
1348,3
1349,2
1350,1
1351,4
1352,2
1353,2
1354,4
1355,3
1356,0
1357,1
1358,4
1359,4
1360,1
1361,4
1362,3
1363,3
1364,1
1365,1
1366,3
1367,3
1368,1
1369,0
1370,4
1371,1
1372,2
1373,4
1374,2
1375,4
1376,2
1377,1
1378,3
1379,1
1380,1
1381,3
1382,0
1383,3
1384,4
1385,0
1386,4
1387,0
1388,2
1389,4
1390,3
1391,1
1392,3
1393,4
1394,3
1395,2
1396,2
1397,1
1398,1
1399,0
1400,3
1401,4
1402,2
1403,2
1404,1
1405,0
1406,2
1407,3
1408,1
1409,1
1410,1
1411,3
1412,0
1413,0
1414,1
1415,4
1416,3
1417,4
1418,3
1419,0
1420,4
1421,4
1422,1
1423,2
1424,1
1425,1
1426,4
1427,1
1428,2
1429,2
1430,2
1431,0
1432,4
1433,1
1434,3
1435,3
1436,0
1437,0
1438,1
1439,3
1440,1
1441,1
1442,4
1443,1
1444,3
1445,2
1446,4
1447,0
1448,3
1449,4
1450,4
1451,1
1452,1
1453,4
1454,2
1455,3
1456,1
1457,0
1458,4
1459,0
1460,3
1461,1
1462,1
1463,1
1464,3
1465,2
1466,0
1467,1
1468,2
1469,2
1470,1
1471,2
1472,1
1473,3
1474,2
1475,3
1476,4
1477,2
1478,3
1479,1
1480,3
1481,3
1482,3
1483,2
1484,1
1485,0
1486,1
1487,0
1488,2
1489,1
1490,1
1491,2
1492,0
1493,1
1494,4
1495,1
1496,3
1497,2
1498,3
1499,4
1500,1
1501,2
1502,1
1503,4
1504,0
1505,2
1506,3
1507,2
1508,1
1509,3
1510,1
1511,4
1512,0
1513,1
1514,4
1515,3
1516,0
1517,0
1518,3
1519,3
1520,0
1521,2
1522,4
1523,3
1524,2
1525,1
1526,0
1527,0
1528,0
1529,2
1530,4
1531,3
1532,1
1533,4
1534,2
1535,2
1536,4
1537,2
1538,4
1539,1
1540,0
1541,1
1542,0
1543,4
1544,2
1545,1
1546,2
1547,0
1548,3
1549,1
1550,3
1551,1
1552,3
1553,0
1554,3
1555,3
1556,0
1557,1
1558,1
1559,0
1560,3
1561,0
1562,0
1563,1
1564,4
1565,0
1566,3
1567,4
1568,1
1569,1
1570,0
1571,0
1572,2
1573,3
1574,1
1575,1
1576,1
1577,3
1578,2
1579,4
1580,2
1581,3
1582,1
1583,1
1584,1
1585,0
1586,2
1587,2
1588,1
1589,1
1590,0
1591,3
1592,3
1593,3
1594,2
1595,0
1596,1
1597,3
1598,0
1599,1
1600,0
1601,1
1602,3
1603,0
1604,4
1605,1
1606,1
1607,0
1608,0
1609,1
1610,3
1611,1
1612,2
1613,1
1614,3
1615,1
1616,0
1617,3
1618,1
1619,0
1620,0
1621,4
1622,1
1623,4
1624,3
1625,0
1626,0
1627,4
1628,0
1629,2
1630,1
1631,1
1632,4
1633,1
1634,2
1635,3
1636,2
1637,4
1638,2
1639,3
1640,3
1641,2
1642,3
1643,3
1644,4
1645,0
1646,1
1647,0
1648,0
1649,1
1650,3
1651,3
1652,1
1653,4
1654,3
1655,0
1656,0
1657,3
1658,4
1659,3
1660,4
1661,1
1662,1
1663,3
1664,4
1665,0
1666,4
1667,0
1668,3
1669,3
1670,1
1671,3
1672,2
1673,2
1674,3
1675,0
1676,3
1677,4
1678,3
1679,3
1680,1
1681,3
1682,4
1683,1
1684,0
1685,4
1686,1
1687,3
1688,4
1689,3
1690,4
1691,4
1692,3
1693,1
1694,4
1695,3
1696,2
1697,1
1698,3
1699,3
1700,1
1701,4
1702,2
1703,4
1704,4
1705,3
1706,2
1707,2
1708,2
1709,3
1710,1
1711,0
1712,2
1713,3
1714,2
1715,1
1716,2
1717,4
1718,3
1719,1
1720,3
1721,2
1722,4
1723,0
1724,4
1725,0
1726,2
1727,1
1728,1
1729,4
1730,0
1731,1
1732,4
1733,3
1734,1
1735,0
1736,1
1737,2
1738,3
1739,2
1740,2
1741,1
1742,1
1743,4
1744,1
1745,1
1746,1
1747,3
1748,0
1749,1
1750,0
1751,2
1752,4
1753,3
1754,2
1755,1
1756,2
1757,3
1758,3
1759,2
1760,2
1761,2
1762,0
1763,2
1764,1
1765,1
1766,1
1767,4
1768,0
1769,0
1770,1
1771,2
1772,3
1773,2
1774,2
1775,4
1776,4
1777,4
1778,3
1779,1
1780,4
1781,3
1782,0
1783,1
1784,1
1785,1
1786,0
1787,1
1788,4
1789,3
1790,4
1791,0
1792,4
1793,0
1794,1
1795,1
1796,3
1797,2
1798,0
1799,4
1800,4
1801,3
1802,2
1803,3
1804,2
1805,1
1806,1
1807,0
1808,0
1809,1
1810,1
1811,4
1812,0
1813,0
1814,2
1815,3
1816,3
1817,1
1818,1
1819,4
1820,4
1821,2
1822,3
1823,2
1824,1
1825,1
1826,4
1827,2
1828,2
1829,3
1830,1
1831,1
1832,3
1833,1
1834,1
1835,0
1836,1
1837,3
1838,2
1839,4
1840,1
1841,3
1842,1
1843,2
1844,1
1845,2
1846,0
1847,3
1848,3
1849,3
1850,0
1851,4
1852,4
1853,4
1854,4
1855,1
1856,0
1857,4
1858,3
1859,0
1860,4
1861,1
1862,4
1863,3
1864,3
1865,2
1866,0
1867,0
1868,0
1869,3
1870,4
1871,2
1872,1
1873,2
1874,3
1875,3
1876,3
1877,2
1878,1
1879,0
1880,4
1881,4
1882,3
1883,2
1884,2
1885,1
1886,4
1887,4
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,4
1896,2
1897,0
1898,4
1899,1
1900,2
1901,3
1902,0
1903,0
1904,0
1905,1
1906,0
1907,2
1908,1
1909,1
1910,2
1911,0
1912,2
1913,0
1914,1
1915,3
1916,4
1917,3
1918,0
1919,0
1920,3
1921,0
1922,3
1923,0
1924,2
1925,0
1926,4
1927,1
1928,2
1929,1
1930,2
1931,1
1932,3
1933,3
1934,4
1935,4
1936,1
1937,4
1938,3
1939,4
1940,0
1941,0
1942,2
1943,0
1944,2
1945,1
1946,3
1947,4
1948,4
1949,2
1950,1
1951,1
1952,4
1953,0
1954,3
1955,3
1956,0
1957,1
1958,3
1959,1
1960,4
1961,3
1962,0
1963,4
1964,0
1965,2
1966,0
1967,2
1968,2
1969,4
1970,3
1971,4
1972,3
1973,4
1974,4
1975,4
1976,2
1977,0
1978,1
1979,1
1980,1
1981,1
1982,1
1983,2
1984,4
1985,3
1986,3
1987,3
1988,2
1989,0
1990,1
1991,0
1992,1
1993,0
1994,3
1995,3
1996,1
1997,2
1998,1
1999,3
2000,0
2001,2
2002,3
2003,3
2004,2
2005,3
2006,2
2007,4
2008,0
2009,0
2010,1
2011,1
2012,4
2013,4
2014,3
2015,2
2016,1
2017,4
2018,2
2019,3
2020,2
2021,4
2022,2
2023,4
2024,0
2025,2
2026,3
2027,4
2028,3
2029,4
2030,2
2031,1
2032,2
2033,2
2034,3
2035,2
2036,4
2037,3
2038,4
2039,3
2040,0
2041,3
2042,4
2043,0
2044,4
2045,2
2046,4
2047,0
2048,3
2049,3
2050,4
2051,4
2052,1
2053,1
2054,0
2055,3
2056,1
2057,2
2058,3
2059,1
2060,0
2061,1
2062,3
2063,4
2064,1
2065,4
2066,2
2067,4
2068,3
2069,2
2070,4
2071,0
2072,1
2073,1
2074,1
2075,4
2076,1
2077,1
2078,1
2079,0
2080,1
2081,1
2082,2
2083,2
2084,4
2085,1
2086,1
2087,1
2088,1
2089,1
2090,0
2091,2
2092,4
2093,3
2094,1
2095,4
2096,1
2097,2
2098,0
2099,3
2100,4
2101,0
2102,4
2103,3
2104,1
2105,3
2106,3
2107,2
2108,3
2109,0
2110,3
2111,0
2112,4
2113,2
2114,0
2115,0
2116,4
2117,2
2118,4
2119,3
2120,2
2121,3
2122,0
2123,4
2124,0
2125,2
2126,2
2127,2
2128,0
2129,0
2130,0
2131,4
2132,3
2133,3
2134,4
2135,1
2136,2
2137,0
2138,2
2139,3
2140,4
2141,1
2142,1
2143,3
2144,1
2145,3
2146,4
2147,1
2148,4
2149,1
2150,1
2151,1
2152,4
2153,2
2154,1
2155,3
2156,3
2157,2
2158,1
2159,4
2160,4
2161,1
2162,1
2163,3
2164,3
2165,3
2166,4
2167,2
2168,3
2169,0
2170,0
2171,4
2172,1
2173,3
2174,4
2175,4
2176,1
2177,3
2178,3
2179,1
2180,1
2181,3
2182,4
2183,1
2184,4
2185,2
2186,1
2187,4
2188,1
2189,4
2190,4
2191,1
2192,4
2193,3
2194,2
2195,2
2196,2
2197,4
2198,3
2199,0
2200,0
2201,2
2202,1
2203,0
2204,4
2205,4
2206,1
2207,1
2208,3
2209,4
2210,2
2211,0
2212,4
2213,3
2214,2
2215,3
2216,2
2217,4
2218,1
2219,0
2220,0
2221,1
2222,4
2223,2
2224,2
2225,4
2226,1
2227,3
2228,4
2229,3
2230,2
2231,0
2232,0
2233,3
2234,4
2235,2
2236,3
2237,2
2238,1
2239,0
2240,0
2241,3
2242,2
2243,2
2244,1
2245,2
2246,0
2247,0
2248,0
2249,0
2250,1
2251,3
2252,0
2253,0
2254,3
2255,2
2256,4
2257,1
2258,0
2259,3
2260,3
2261,0
2262,1
2263,1
2264,1
2265,3
2266,2
2267,1
2268,4
2269,0
2270,2
2271,0
2272,0
2273,1
2274,1
2275,4
2276,2
2277,1
2278,3
2279,0
2280,1
2281,3
2282,1
2283,3
2284,0
2285,2
2286,3
2287,3
2288,4
2289,0
2290,3
2291,4
2292,1
2293,0
2294,1
2295,1
2296,0
2297,4
2298,3
2299,1
2300,0
2301,4
2302,1
2303,0
2304,2
2305,0
2306,3
2307,4
2308,2
2309,4
2310,3
2311,1
2312,0
2313,3
2314,3
2315,1
2316,4
2317,1
2318,2
2319,2
2320,4
2321,1
2322,2
2323,0
2324,1
2325,1
2326,3
2327,2
2328,4
2329,1
2330,3
2331,4
2332,2
2333,0
2334,2
2335,2
2336,4
2337,3
2338,4
2339,4
2340,3
2341,3
2342,1
2343,2
2344,3
2345,3
2346,4
2347,4
2348,0
2349,2
2350,3
2351,2
2352,0
2353,0
2354,1
2355,0
2356,3
2357,1
2358,0
2359,2
2360,4
2361,3
2362,2
2363,0
2364,2
2365,3
2366,0
2367,1
2368,3
2369,1
2370,4
2371,0
2372,1
2373,3
2374,3
2375,3
2376,2
2377,3
2378,2
2379,4
2380,4
2381,4
2382,3
2383,2
2384,4
2385,4
2386,3
2387,4
2388,0
2389,1
2390,1
2391,3
2392,2
2393,4
2394,0
2395,3
2396,1
2397,4
2398,3
2399,3
2400,3
2401,2
2402,0
2403,3
2404,0
2405,1
2406,0
2407,3
2408,1
2409,2
2410,0
2411,3
2412,3
2413,3
2414,0
2415,1
2416,4
2417,2
2418,4
2419,4
2420,2
2421,2
2422,4
2423,4
2424,3
2425,3
2426,0
2427,1
2428,2
2429,1
2430,3
2431,4
2432,4
2433,4
2434,1
2435,3
2436,3
2437,1
2438,3
2439,4
2440,1
2441,2
2442,4
2443,4
2444,0
2445,4
2446,3
2447,2
2448,3
2449,0
2450,1
2451,0
2452,2
2453,4
2454,2
2455,2
2456,1
2457,2
2458,4
2459,4
2460,0
2461,3
2462,3
2463,2
2464,3
2465,4
2466,0
2467,4
2468,1
2469,4
2470,1
2471,4
2472,4
2473,4
2474,4
2475,0
2476,3
2477,3
2478,4
2479,2
2480,1
2481,2
2482,2
2483,1
2484,1
2485,3
2486,3
2487,2
2488,4
2489,1
2490,0
2491,2
2492,1
2493,4
2494,1
2495,1
2496,1
2497,4
2498,4
2499,0
2500,2
2501,3
2502,0
2503,0
2504,3
2505,2
2506,4
2507,3
2508,1
2509,3
2510,3
2511,1
2512,1
2513,3
2514,2
2515,1
2516,1
2517,1
2518,3
2519,4
2520,1
2521,2
2522,1
2523,1
2524,4
2525,0
2526,0
2527,3
2528,0
2529,1
2530,2
2531,2
2532,1
2533,2
2534,4
2535,3
2536,4
2537,3
2538,4
2539,1
2540,0
2541,2
2542,4
2543,1
2544,0
2545,2
2546,3
2547,4
2548,2
2549,2
2550,3
2551,1
2552,1
2553,4
2554,4
2555,3
2556,3
2557,2
2558,1
2559,0
2560,1
2561,0
2562,3
2563,3
2564,2
2565,4
2566,4
2567,1
2568,2
2569,3
2570,4
2571,0
2572,4
2573,3
2574,4
2575,1
2576,4
2577,3
2578,1
2579,2
2580,1
2581,3
2582,4
2583,3
2584,3
2585,1
2586,2
2587,0
2588,3
2589,3
2590,4
2591,2
2592,1
2593,1
2594,3
2595,3
2596,3
2597,4
2598,4
2599,2
2600,1
2601,3
2602,4
2603,3
2604,3
2605,1
2606,1
2607,1
2608,3
2609,4
2610,2
2611,2
2612,2
2613,3
2614,1
2615,3
2616,1
2617,2
2618,3
2619,1
2620,3
2621,0
2622,3
2623,1
2624,1
2625,3
2626,1
2627,4
2628,2
2629,4
2630,3
2631,4
2632,1
2633,3
2634,0
2635,1
2636,0
2637,3
2638,3
2639,1
2640,3
2641,0
2642,1
2643,2
2644,4
2645,4
2646,0
2647,4
2648,4
2649,1
2650,2
2651,3
2652,3
2653,3
2654,4
2655,1
2656,3
2657,3
2658,4
2659,0
2660,1
2661,3
2662,3
2663,0
2664,1
2665,0
2666,4
2667,3
2668,2
2669,3
2670,1
2671,4
2672,3
2673,3
2674,0
2675,1
2676,1
2677,0
2678,4
2679,4
2680,4
2681,0
2682,1
2683,4
2684,0
2685,2
2686,1
2687,4
2688,2
2689,4
2690,3
2691,2
2692,1
2693,4
2694,2
2695,4
2696,3
2697,2
2698,1
2699,1
2700,3
2701,0
2702,3
2703,4
2704,4
2705,4
2706,3
2707,3
2708,2
2709,4
2710,1
2711,1
2712,2
2713,3
2714,4
2715,1
2716,2
2717,1
2718,3
2719,4
2720,4
2721,4
2722,0
2723,0
2724,1
2725,0
2726,4
2727,1
2728,2
2729,2
2730,1
2731,4
2732,4
2733,2
2734,4
2735,1
2736,3
2737,4
2738,3
2739,0
2740,4
2741,2
2742,2
2743,0
2744,4
2745,4
2746,0
2747,1
2748,3
2749,4
2750,2
2751,4
2752,4
2753,3
2754,2
2755,3
2756,3
2757,4
2758,2
2759,2
2760,3
2761,1
2762,2
2763,1
2764,4
2765,4
2766,3
2767,1
2768,4
2769,4
2770,2
2771,3
2772,1
2773,2
2774,3
2775,1
2776,3
2777,1
2778,2
2779,1
2780,3
2781,3
2782,2
2783,0
2784,3
2785,4
2786,2
2787,3
2788,3
2789,3
2790,3
2791,3
2792,2
2793,0
2794,2
2795,1
2796,0
2797,3
2798,3
2799,4
2800,0
2801,3
2802,3
2803,2
2804,1
2805,2
2806,1
2807,0
2808,3
2809,1
2810,4
2811,1
2812,4
2813,4
2814,4
2815,2
2816,4
2817,4
2818,3
2819,3
2820,1
2821,1
2822,3
2823,0
2824,0
2825,4
2826,1
2827,2
2828,3
2829,0
2830,2
2831,2
2832,1
2833,4
2834,2
2835,0
2836,0
2837,4
2838,4
2839,0
2840,4
2841,3
2842,0
2843,2
2844,1
2845,1
2846,4
2847,4
2848,3
2849,0
2850,3
2851,1
2852,2
2853,0
2854,4
2855,3
2856,1
2857,3
2858,2
2859,3
2860,1
2861,4
2862,4
2863,2
2864,0
2865,4
2866,0
2867,3
2868,4
2869,1
2870,0
2871,2
2872,4
2873,0
2874,2
2875,0
2876,4
2877,3
2878,2
2879,1
2880,2
2881,1
2882,2
2883,4
2884,3
2885,0
2886,4
2887,2
2888,3
2889,3
2890,2
2891,3
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,0
2899,0
2900,2
2901,2
2902,2
2903,0
2904,2
2905,2
2906,4
2907,4
2908,4
2909,0
2910,1
2911,4
2912,2
2913,2
2914,0
2915,2
2916,3
2917,0
2918,1
2919,4
2920,3
2921,3
2922,3
2923,0
2924,4
2925,1
2926,0
2927,0
2928,0
2929,0
2930,4
2931,0
2932,2
2933,3
2934,1
2935,1
2936,3
2937,1
2938,0
2939,4
2940,3
2941,0
2942,4
2943,0
2944,3
2945,0
2946,0
2947,0
2948,0
2949,4
2950,1
2951,4
2952,0
2953,2
2954,3
2955,2
2956,3
2957,2
2958,2
2959,2
2960,1
2961,2
2962,0
2963,3
2964,0
2965,1
2966,4
2967,2
2968,0
2969,3
2970,3
2971,4
2972,0
2973,4
2974,3
2975,1
2976,2
2977,3
2978,4
2979,0
2980,0
2981,4
2982,0
2983,1
2984,2
2985,4
2986,2
2987,4
2988,3
2989,4
2990,2
2991,1
2992,4
2993,3
2994,4
2995,0
2996,1
